--- LK algorithm results for the problem kroA150.tsp ---

Node_ID    X-coo        Y-coo
1         1380.000000   939.000000
2         2848.000000   96.000000
3         3510.000000   1671.000000
4         457.000000   334.000000
5         3888.000000   666.000000
6         984.000000   965.000000
7         2721.000000   1482.000000
8         1286.000000   525.000000
9         2716.000000   1432.000000
10         738.000000   1325.000000
11         1251.000000   1832.000000
12         2728.000000   1698.000000
13         3815.000000   169.000000
14         3683.000000   1533.000000
15         1247.000000   1945.000000
16         123.000000   862.000000
17         1234.000000   1946.000000
18         252.000000   1240.000000
19         611.000000   673.000000
20         2576.000000   1676.000000
21         928.000000   1700.000000
22         53.000000   857.000000
23         1807.000000   1711.000000
24         274.000000   1420.000000
25         2574.000000   946.000000
26         178.000000   24.000000
27         2678.000000   1825.000000
28         1795.000000   962.000000
29         3384.000000   1498.000000
30         3520.000000   1079.000000
31         1256.000000   61.000000
32         1424.000000   1728.000000
33         3913.000000   192.000000
34         3085.000000   1528.000000
35         2573.000000   1969.000000
36         463.000000   1670.000000
37         3875.000000   598.000000
38         298.000000   1513.000000
39         3479.000000   821.000000
40         2542.000000   236.000000
41         3955.000000   1743.000000
42         1323.000000   280.000000
43         3447.000000   1830.000000
44         2936.000000   337.000000
45         1621.000000   1830.000000
46         3373.000000   1646.000000
47         1393.000000   1368.000000
48         3874.000000   1318.000000
49         938.000000   955.000000
50         3022.000000   474.000000
51         2482.000000   1183.000000
52         3854.000000   923.000000
53         376.000000   825.000000
54         2519.000000   135.000000
55         2945.000000   1622.000000
56         953.000000   268.000000
57         2628.000000   1479.000000
58         2097.000000   981.000000
59         890.000000   1846.000000
60         2139.000000   1806.000000
61         2421.000000   1007.000000
62         2290.000000   1810.000000
63         1115.000000   1052.000000
64         2588.000000   302.000000
65         327.000000   265.000000
66         241.000000   341.000000
67         1917.000000   687.000000
68         2991.000000   792.000000
69         2573.000000   599.000000
70         19.000000   674.000000
71         3911.000000   1673.000000
72         872.000000   1559.000000
73         2863.000000   558.000000
74         929.000000   1766.000000
75         839.000000   620.000000
76         3893.000000   102.000000
77         2178.000000   1619.000000
78         3822.000000   899.000000
79         378.000000   1048.000000
80         1178.000000   100.000000
81         2599.000000   901.000000
82         3416.000000   143.000000
83         2961.000000   1605.000000
84         611.000000   1384.000000
85         3113.000000   885.000000
86         2597.000000   1830.000000
87         2586.000000   1286.000000
88         161.000000   906.000000
89         1429.000000   134.000000
90         742.000000   1025.000000
91         1625.000000   1651.000000
92         1187.000000   706.000000
93         1787.000000   1009.000000
94         22.000000   987.000000
95         3640.000000   43.000000
96         3756.000000   882.000000
97         776.000000   392.000000
98         1724.000000   1642.000000
99         198.000000   1810.000000
100         3950.000000   1558.000000
101         3477.000000   949.000000
102         91.000000   1732.000000
103         3972.000000   329.000000
104         198.000000   1632.000000
105         1806.000000   733.000000
106         538.000000   1023.000000
107         3430.000000   1088.000000
108         2186.000000   766.000000
109         1513.000000   1646.000000
110         2143.000000   1611.000000
111         53.000000   1657.000000
112         3404.000000   1307.000000
113         1034.000000   1344.000000
114         2823.000000   376.000000
115         3104.000000   1931.000000
116         3232.000000   324.000000
117         2790.000000   1457.000000
118         374.000000   9.000000
119         741.000000   146.000000
120         3083.000000   1938.000000
121         3502.000000   1067.000000
122         1280.000000   237.000000
123         3326.000000   1846.000000
124         217.000000   38.000000
125         2503.000000   1172.000000
126         3527.000000   41.000000
127         739.000000   1850.000000
128         3548.000000   1999.000000
129         48.000000   154.000000
130         1419.000000   872.000000
131         1689.000000   1223.000000
132         3468.000000   1404.000000
133         1628.000000   253.000000
134         382.000000   872.000000
135         3029.000000   1242.000000
136         3646.000000   1758.000000
137         285.000000   1029.000000
138         1782.000000   93.000000
139         1067.000000   371.000000
140         2849.000000   1214.000000
141         920.000000   1835.000000
142         1741.000000   712.000000
143         876.000000   220.000000
144         2753.000000   283.000000
145         2609.000000   1286.000000
146         3941.000000   258.000000
147         3613.000000   523.000000
148         1754.000000   559.000000
149         2916.000000   1724.000000
150         2445.000000   1820.000000

Size of tour: 150
MST Length: 23557.397671
MST Execution Time: 0.000676 seconds

Number of unique elements: 150

---Final Tour---
125 64 144 147 108 62 27 128 28 13 148 131 29 94 70 32 6 46 8 75 51 106 9 101 37 15 136 72 52 80 122 33 56 57 114 139 126 47 98 66 44 92 60 84 48 103 102 69 83 42 91 2 19 20 77 87 129 68 89 65 58 145 143 1 105 73 137 7 123 100 49 88 16 26 10 112 120 79 113 40 59 146 11 71 30 107 25 121 95 117 31 134 133 18 99 97 3 45 104 118 124 138 150 132 63 55 43 130 127 21 140 109 82 149 54 90 4 119 14 39 23 135 5 115 76 41 35 12 86 116 17 74 36 50 141 111 34 142 38 22 61 110 81 24 67 96 53 85 93 78 125

Final Tour Length: 245998.016553

Tour vs MST Comparison:
  - MST Length: 23557.397671
  - Tour Length: 245998.016553
  - Difference: 944.25%

---Execution Time---
0.000043 seconds
