--- SA2OPT algorithm results for the problem nrw1379.tsp ---

Node_ID    X-coo        Y-coo
994         4398.000000   6322.000000
995         4398.000000   6369.000000
996         4398.000000   7052.000000
997         4400.000000   6291.000000
998         4404.000000   6943.000000
999         4405.000000   6541.000000
1000         4408.000000   7239.000000
1001         4410.000000   7417.000000
1002         4413.000000   6718.000000
1003         4414.000000   7586.000000
1004         4416.000000   6680.000000
1005         4417.000000   7353.000000
1006         4418.000000   6628.000000
1007         4418.000000   6792.000000
1008         4419.000000   7651.000000
1009         4421.000000   6591.000000
1010         4421.000000   7474.000000
1011         4423.000000   6914.000000
1012         4424.000000   7151.000000
1013         4430.000000   6829.000000
1014         4430.000000   7318.000000
1015         4433.000000   7033.000000
1016         4443.000000   6389.000000
1017         4444.000000   7500.000000
1018         4448.000000   6334.000000
1019         4452.000000   7389.000000
1020         4454.000000   6868.000000
1021         4454.000000   7690.000000
1022         4461.000000   7222.000000
1023         4466.000000   6740.000000
1024         4469.000000   7236.000000
1025         4470.000000   6789.000000
1026         4471.000000   6423.000000
1027         4472.000000   7563.000000
1028         4477.000000   7177.000000
1029         4478.000000   6483.000000
1030         4478.000000   7114.000000
1031         4478.000000   7476.000000
1032         4480.000000   7029.000000
1033         4480.000000   7158.000000
1034         4480.000000   7635.000000
1035         4481.000000   6681.000000
1036         4481.000000   7315.000000
1037         4484.000000   6646.000000
1038         4488.000000   6512.000000
1039         4493.000000   7291.000000
1040         4497.000000   6973.000000
1041         4498.000000   7703.000000
1042         4500.000000   6665.000000
1043         4501.000000   6884.000000
1044         4501.000000   7412.000000
1045         4502.000000   6572.000000
1046         4506.000000   7554.000000
1047         4507.000000   6552.000000
1048         4508.000000   6491.000000
1049         4511.000000   7619.000000
1050         4514.000000   6832.000000
1051         4517.000000   6930.000000
1052         4519.000000   6707.000000
1053         4521.000000   7721.000000
1054         4525.000000   7436.000000
1055         4526.000000   7069.000000
1056         4528.000000   6430.000000
1057         4533.000000   7359.000000
1058         4535.000000   7032.000000
1059         4535.000000   7118.000000
1060         4538.000000   6901.000000
1061         4539.000000   7645.000000
1062         4542.000000   6455.000000
1063         4542.000000   7177.000000
1064         4543.000000   6534.000000
1065         4545.000000   6355.000000
1066         4546.000000   6398.000000
1067         4549.000000   7243.000000
1068         4551.000000   6988.000000
1069         4551.000000   7599.000000
1070         4555.000000   8101.000000
1071         4558.000000   6772.000000
1072         4561.000000   7198.000000
1073         4561.000000   7673.000000
1074         4563.000000   6673.000000
1075         4566.000000   7130.000000
1076         4567.000000   7387.000000
1077         4568.000000   6527.000000
1078         4569.000000   7266.000000
1079         4572.000000   7504.000000
1080         4574.000000   6553.000000
1081         4575.000000   6488.000000
1082         4576.000000   7710.000000
1083         4577.000000   6770.000000
1084         4577.000000   7649.000000
1085         4579.000000   7338.000000
1086         4581.000000   7203.000000
1087         4582.000000   6897.000000
1088         4584.000000   6838.000000
1089         4584.000000   8095.000000
1090         4585.000000   7186.000000
1091         4587.000000   6512.000000
1092         4588.000000   6585.000000
1093         4590.000000   6416.000000
1094         4591.000000   7078.000000
1095         4594.000000   7549.000000
1096         4597.000000   8040.000000
1097         4598.000000   7614.000000
1098         4598.000000   7690.000000
1099         4601.000000   6907.000000
1100         4602.000000   6999.000000
1101         4602.000000   7125.000000
1102         4606.000000   7042.000000
1103         4606.000000   7394.000000
1104         4608.000000   7263.000000
1105         4608.000000   7290.000000
1106         4610.000000   6440.000000
1107         4611.000000   7630.000000
1108         4613.000000   7451.000000
1109         4615.000000   6802.000000
1110         4617.000000   7420.000000
1111         4623.000000   6479.000000
1112         4625.000000   7716.000000
1113         4626.000000   7077.000000
1114         4626.000000   8069.000000
1115         4628.000000   6707.000000
1116         4629.000000   7830.000000
1117         4629.000000   8024.000000
1118         4630.000000   6911.000000
1119         4630.000000   7574.000000
1120         4631.000000   7327.000000
1121         4632.000000   6522.000000
1122         4632.000000   6775.000000
1123         4633.000000   7207.000000
1124         4634.000000   7654.000000
1125         4638.000000   8095.000000
1126         4639.000000   6747.000000
1127         4641.000000   6678.000000
1128         4644.000000   6844.000000
1129         4645.000000   6893.000000
1130         4645.000000   7550.000000
1131         4647.000000   7883.000000
1132         4649.000000   6493.000000
1133         4649.000000   7401.000000
1134         4651.000000   7762.000000
1135         4654.000000   6816.000000
1136         4655.000000   7981.000000
1137         4657.000000   6925.000000
1138         4657.000000   7947.000000
1139         4658.000000   7846.000000
1140         4659.000000   6599.000000
1141         4660.000000   7601.000000
1142         4661.000000   7475.000000
1143         4662.000000   7205.000000
1144         4663.000000   7014.000000
1145         4664.000000   7798.000000
1146         4664.000000   8123.000000
1147         4668.000000   7139.000000
1148         4669.000000   7717.000000
1149         4671.000000   7612.000000
1150         4672.000000   6783.000000
1151         4674.000000   6845.000000
1152         4675.000000   6711.000000
1153         4678.000000   7555.000000
1154         4680.000000   7629.000000
1155         4683.000000   8040.000000
1156         4686.000000   7928.000000
1157         4693.000000   7382.000000
1158         4695.000000   7109.000000
1159         4696.000000   6665.000000
1160         4697.000000   7297.000000
1161         4699.000000   7344.000000
1162         4699.000000   7760.000000
1163         4700.000000   7253.000000
1164         4700.000000   7446.000000
1165         4700.000000   7980.000000
1166         4701.000000   6934.000000
1167         4705.000000   6877.000000
1168         4710.000000   7049.000000
1169         4713.000000   7549.000000
1170         4713.000000   8130.000000
1171         4714.000000   8093.000000
1172         4715.000000   7283.000000
1173         4715.000000   7828.000000
1174         4715.000000   7857.000000
1175         4718.000000   7143.000000
1176         4718.000000   7824.000000
1177         4725.000000   6742.000000
1178         4727.000000   7241.000000
1179         4729.000000   7642.000000
1180         4730.000000   7598.000000
1181         4730.000000   7684.000000
1182         4735.000000   7735.000000
1183         4736.000000   6617.000000
1184         4736.000000   7000.000000
1185         4736.000000   7494.000000
1186         4738.000000   7791.000000
1187         4738.000000   7994.000000
1188         4739.000000   8087.000000
1189         4740.000000   6659.000000
1190         4741.000000   7766.000000
1191         4743.000000   7314.000000
1192         4743.000000   7947.000000
1193         4744.000000   7084.000000
1194         4748.000000   7591.000000
1195         4748.000000   8027.000000
1196         4749.000000   8174.000000
1197         4751.000000   6913.000000
1198         4751.000000   7920.000000
1199         4753.000000   6958.000000
1200         4756.000000   7869.000000
1201         4760.000000   7169.000000
1202         4761.000000   6760.000000
1203         4763.000000   6889.000000
1204         4766.000000   7407.000000
1205         4766.000000   7694.000000
1206         4767.000000   8112.000000
1207         4768.000000   7209.000000
1208         4768.000000   7338.000000
1209         4770.000000   6683.000000
1210         4771.000000   7586.000000
1211         4772.000000   7938.000000
1212         4773.000000   6930.000000
1213         4774.000000   7775.000000
1214         4776.000000   7640.000000
1215         4776.000000   7910.000000
1216         4778.000000   7735.000000
1217         4778.000000   8065.000000
1218         4780.000000   8002.000000
1219         4784.000000   7311.000000
1220         4791.000000   7259.000000
1221         4792.000000   7073.000000
1222         4794.000000   7620.000000
1223         4795.000000   6713.000000
1224         4795.000000   7827.000000
1225         4796.000000   7018.000000
1226         4800.000000   7873.000000
1227         4801.000000   7572.000000
1228         4803.000000   7911.000000
1229         4805.000000   7327.000000
1230         4809.000000   6974.000000
1231         4812.000000   7126.000000
1232         4812.000000   7233.000000
1233         4813.000000   6920.000000
1234         4817.000000   7673.000000
1235         4820.000000   7942.000000
1236         4822.000000   7067.000000
1237         4823.000000   7507.000000
1238         4827.000000   7980.000000
1239         4829.000000   7701.000000
1240         4833.000000   7293.000000
1241         4836.000000   7192.000000
1242         4838.000000   7813.000000
1243         4839.000000   7635.000000
1244         4839.000000   7685.000000
1245         4840.000000   7129.000000
1246         4846.000000   6963.000000
1247         4849.000000   7759.000000
1248         4852.000000   7886.000000
1249         4859.000000   7719.000000
1250         4861.000000   7926.000000
1251         4863.000000   7157.000000
1252         4863.000000   7599.000000
1253         4865.000000   7808.000000
1254         4867.000000   7662.000000
1255         4868.000000   7835.000000
1256         4869.000000   7551.000000
1257         4875.000000   7956.000000
1258         4876.000000   7366.000000
1259         4881.000000   6947.000000
1260         4883.000000   7025.000000
1261         4883.000000   7755.000000
1262         4885.000000   7530.000000
1263         4885.000000   7863.000000
1264         4886.000000   7634.000000
1265         4887.000000   7187.000000
1266         4887.000000   7236.000000
1267         4891.000000   7124.000000
1268         4892.000000   7393.000000
1269         4895.000000   7585.000000
1270         4897.000000   7267.000000
1271         4898.000000   7321.000000
1272         4899.000000   7005.000000
1273         4899.000000   8000.000000
1274         4904.000000   7788.000000
1275         4906.000000   7907.000000
1276         4909.000000   7066.000000
1277         4910.000000   7698.000000
1278         4912.000000   7847.000000
1279         4916.000000   7802.000000
1280         4917.000000   7536.000000
1281         4918.000000   7492.000000
1282         4919.000000   7958.000000
1283         4920.000000   7661.000000
1284         4920.000000   7743.000000
1285         4930.000000   7178.000000
1286         4933.000000   7636.000000
1287         4939.000000   7887.000000
1288         4943.000000   7929.000000
1289         4944.000000   7985.000000
1290         4945.000000   7869.000000
1291         4947.000000   7528.000000
1292         4954.000000   7673.000000
1293         4954.000000   7864.000000
1294         4955.000000   7288.000000
1295         4956.000000   7220.000000
1296         4963.000000   7343.000000
1297         4964.000000   7318.000000
1298         4968.000000   7724.000000
1299         4971.000000   7474.000000
1300         4977.000000   7767.000000
1301         4979.000000   8026.000000
1302         4980.000000   7814.000000
1303         4982.000000   8073.000000
1304         4985.000000   7143.000000
1305         4988.000000   7490.000000
1306         4988.000000   7882.000000
1307         4990.000000   7364.000000
1308         4992.000000   7407.000000
1309         4996.000000   7741.000000
1310         4996.000000   8017.000000
1311         4997.000000   7983.000000
1312         5000.000000   7246.000000
1313         5000.000000   7592.000000
1314         5005.000000   7643.000000
1315         5009.000000   7698.000000
1316         5013.000000   7313.000000
1317         5013.000000   7574.000000
1318         5013.000000   7828.000000
1319         5019.000000   8067.000000
1320         5021.000000   7083.000000
1321         5024.000000   7434.000000
1322         5025.000000   7190.000000
1323         5025.000000   7515.000000
1324         5025.000000   8085.000000
1325         5029.000000   7867.000000
1326         5036.000000   7421.000000
1327         5038.000000   7114.000000
1328         5040.000000   7241.000000
1329         5041.000000   7344.000000
1330         5045.000000   7623.000000
1331         5048.000000   8141.000000
1332         5057.000000   7723.000000
1333         5061.000000   7063.000000
1334         5064.000000   7459.000000
1335         5065.000000   7284.000000
1336         5065.000000   7543.000000
1337         5069.000000   6992.000000
1338         5070.000000   7490.000000
1339         5071.000000   8133.000000
1340         5077.000000   7714.000000
1341         5077.000000   7744.000000
1342         5080.000000   7382.000000
1343         5080.000000   7595.000000
1344         5085.000000   7074.000000
1345         5086.000000   7641.000000
1346         5088.000000   7681.000000
1347         5090.000000   7158.000000
1348         5093.000000   7186.000000
1349         5103.000000   7037.000000
1350         5103.000000   7231.000000
1351         5116.000000   7131.000000
1352         5117.000000   7614.000000
1353         5126.000000   7292.000000
1354         5131.000000   7473.000000
1355         5136.000000   7469.000000
1356         5141.000000   7094.000000
1357         5149.000000   7419.000000
1358         5155.000000   7064.000000
1359         5156.000000   7259.000000
1360         5158.000000   7404.000000
1361         5162.000000   7172.000000
1362         5167.000000   7134.000000
1363         5169.000000   7560.000000
1364         5175.000000   7503.000000
1365         5190.000000   7226.000000
1366         5193.000000   7432.000000
1367         5193.000000   7473.000000
1368         5195.000000   7089.000000
1369         5202.000000   7192.000000
1370         5206.000000   7285.000000
1371         5206.000000   7358.000000
1372         5211.000000   7329.000000
1373         5212.000000   7134.000000
1374         5219.000000   7419.000000
1375         5239.000000   7285.000000
1376         5250.000000   7312.000000
1377         5259.000000   7234.000000
1378         5263.000000   7358.000000
1379         5294.000000   7376.000000

Size of tour: 1379
MSTlen: 64955.786164

Number of unique elements: 1379

---Final Tour---
1 11 14 8 18 17 24 28 45 61 79 67 100 118 131 119 125 89 115 145 129 114 107 80 64 39 42 22 16 32 40 33 26 13 5 4 9 21 37 35 51 43 83 93 111 96 77 75 50 59 49 73 143 184 173 203 233 235 208 241 272 292 323 336 349 313 278 279 268 229 222 171 132 144 162 148 135 138 122 150 136 166 141 147 104 86 78 54 63 74 98 97 88 84 112 128 157 176 198 230 189 226 250 269 307 332 290 284 321 316 285 256 243 295 310 273 245 260 223 213 201 197 204 225 244 261 283 338 341 356 362 325 363 337 308 318 317 311 299 265 247 293 264 286 296 251 257 194 179 185 159 164 152 126 153 165 191 206 237 224 211 175 172 160 186 214 234 239 252 258 253 267 266 329 282 287 314 330 358 392 421 439 429 451 453 419 385 382 346 344 326 322 366 357 364 381 375 416 402 418 423 405 383 401 369 374 404 452 431 472 493 492 501 546 531 537 543 567 581 605 596 592 611 586 572 555 534 507 516 536 542 499 460 454 445 458 478 479 506 480 461 467 440 415 413 425 378 407 403 398 384 328 351 345 355 350 367 361 372 428 422 409 391 417 433 475 505 504 519 553 557 570 593 597 579 600 616 649 630 619 640 641 659 675 673 709 714 700 694 746 744 765 767 781 794 816 786 729 712 692 719 672 661 643 634 609 602 599 594 628 644 633 652 656 682 668 697 723 710 706 687 664 639 613 606 617 637 669 695 721 735 728 752 788 805 771 736 749 734 753 806 796 764 779 823 825 832 842 847 880 905 926 937 915 916 901 925 892 884 840 852 854 862 871 882 896 890 865 877 883 904 906 899 895 911 934 924 927 947 964 979 998 1011 1040 1051 1060 1087 1099 1088 1071 1083 1126 1152 1177 1150 1135 1122 1109 1128 1151 1167 1166 1199 1184 1144 1137 1129 1118 1100 1102 1113 1094 1068 1058 1055 1059 1075 1101 1090 1086 1104 1123 1143 1147 1158 1168 1193 1175 1201 1207 1231 1245 1251 1241 1232 1220 1240 1271 1266 1270 1312 1328 1335 1350 1359 1353 1342 1326 1321 1305 1299 1308 1296 1297 1294 1316 1329 1307 1268 1258 1204 1208 1229 1219 1191 1178 1163 1172 1160 1161 1157 1120 1103 1110 1108 1133 1164 1142 1130 1153 1169 1185 1237 1262 1281 1291 1280 1256 1269 1286 1283 1277 1292 1315 1332 1340 1341 1346 1345 1352 1363 1367 1364 1343 1330 1314 1313 1317 1336 1323 1338 1334 1354 1355 1357 1360 1366 1374 1379 1378 1371 1372 1376 1375 1370 1377 1365 1369 1361 1351 1362 1373 1368 1356 1358 1349 1337 1333 1344 1320 1304 1327 1347 1348 1322 1295 1285 1265 1267 1276 1272 1260 1236 1221 1225 1230 1246 1259 1233 1212 1197 1203 1202 1223 1209 1189 1183 1140 1159 1127 1115 1074 1052 1023 1025 1050 1043 1020 1013 1007 972 988 992 974 958 941 949 933 917 919 938 980 1002 1004 1035 1042 1037 1009 1006 986 952 940 969 944 946 966 971 963 968 999 981 962 936 939 929 930 948 945 953 967 991 973 976 995 1016 1026 1029 1038 1047 1045 1064 1092 1080 1077 1091 1121 1132 1111 1106 1093 1081 1048 1056 1062 1066 1065 1018 994 961 977 997 985 987 965 931 824 876 891 912 909 887 872 856 835 851 843 798 783 797 799 820 850 837 860 833 863 864 861 867 893 900 920 928 956 943 914 922 954 918 957 970 950 921 910 902 878 868 845 822 803 789 775 762 774 761 733 704 738 693 702 725 698 769 745 722 691 708 653 621 577 552 551 532 540 526 515 494 463 444 482 481 477 523 539 564 571 598 588 622 624 663 646 618 589 565 548 575 573 591 604 626 615 635 658 666 642 657 679 701 724 689 683 676 685 705 711 703 730 755 759 758 785 814 811 807 821 848 841 831 830 855 874 885 888 894 908 873 858 836 826 815 795 787 780 760 770 802 809 813 777 778 754 757 742 720 716 674 696 726 776 791 828 808 756 751 688 727 750 740 715 678 662 647 614 590 625 638 601 585 566 587 569 610 603 583 576 568 574 535 527 508 529 510 514 509 484 487 500 470 468 464 432 414 399 410 434 459 465 490 462 474 488 489 513 520 486 512 528 524 560 556 550 538 562 612 654 681 670 648 631 636 650 607 554 561 578 544 491 511 525 518 533 517 502 485 450 437 448 441 455 447 389 408 397 377 365 359 371 373 390 386 387 406 420 443 436 393 380 376 352 342 319 301 274 263 238 254 275 288 353 339 335 348 302 281 305 259 280 312 320 333 347 309 294 300 315 331 370 368 396 395 394 435 424 446 471 476 469 473 483 430 426 412 388 327 354 340 324 297 271 270 255 231 177 200 196 180 227 218 212 190 158 155 151 120 130 187 154 163 117 121 99 58 76 116 113 168 169 219 174 178 181 215 242 306 303 343 289 232 199 207 276 304 379 400 442 456 503 449 457 495 530 547 541 558 563 582 595 627 629 608 620 651 665 660 655 690 671 667 707 732 747 739 737 718 686 717 743 766 772 792 817 810 804 800 857 886 889 866 834 829 844 875 849 827 838 881 907 932 959 975 951 1010 1017 1001 1019 1005 1014 1036 1039 1024 1022 1000 982 983 984 1012 978 990 996 1032 1015 1030 1033 1028 1063 1072 1067 1078 1105 1085 1057 1076 1044 1054 1031 1027 989 1003 993 1034 1049 1061 1084 1107 1097 1069 1046 1079 1095 1119 1141 1149 1154 1180 1179 1214 1194 1210 1227 1222 1234 1243 1252 1264 1254 1244 1249 1239 1247 1261 1284 1309 1298 1300 1302 1318 1325 1306 1293 1290 1287 1278 1263 1275 1288 1311 1310 1319 1324 1339 1331 1303 1301 1289 1282 1273 1257 1250 1238 1235 1228 1226 1248 1255 1279 1274 1253 1242 1224 1200 1173 1176 1174 1198 1215 1211 1192 1218 1187 1155 1195 1217 1188 1206 1196 1170 1171 1146 1125 1114 1089 1070 1096 1117 1136 1165 1138 1156 1131 1139 1116 1145 1134 1148 1162 1182 1190 1186 1213 1216 1205 1181 1124 1112 1098 1082 1073 1053 1041 1021 1008 955 960 942 923 935 897 853 859 870 879 898 913 903 869 846 819 801 763 793 812 839 790 768 784 773 818 782 741 748 731 699 713 684 680 677 623 632 645 584 580 559 549 498 522 545 521 497 427 438 496 466 411 360 334 298 236 220 202 62 108 134 140 123 94 71 57 34 72 47 48 41 29 27 12 7 20 15 56 82 90 92 106 103 95 137 139 156 183 195 217 205 209 246 240 228 249 291 277 262 248 221 193 192 216 210 188 182 161 149 110 109 105 87 65 60 53 81 44 69 91 102 127 133 85 66 101 142 167 170 146 124 70 52 55 36 38 68 46 31 30 25 19 23 10 3 2 6 1

Final Tour Length: 64955.786164

---Execution Time---
2.181842 seconds
